com.example.navi.app-jetified-annotation-experimental-1.1.0-0 C:\Users\HP\.gradle\caches\transforms-3\0de16e1ba7b4df6a0fdcd87a068cf38d\transformed\jetified-annotation-experimental-1.1.0\res
com.example.navi.app-jetified-window-java-1.0.0-beta04-1 C:\Users\HP\.gradle\caches\transforms-3\0f0d38cb4414e212b582b285c2777790\transformed\jetified-window-java-1.0.0-beta04\res
com.example.navi.app-jetified-window-1.0.0-beta04-2 C:\Users\HP\.gradle\caches\transforms-3\17fc88a9055949ad380642f47625778e\transformed\jetified-window-1.0.0-beta04\res
com.example.navi.app-jetified-firebase-common-20.1.2-3 C:\Users\HP\.gradle\caches\transforms-3\3d3213d232e7e272534d439c4e3d177c\transformed\jetified-firebase-common-20.1.2\res
com.example.navi.app-jetified-play-services-basement-18.1.0-4 C:\Users\HP\.gradle\caches\transforms-3\4b1f7900373498f7a26f485bef38fdee\transformed\jetified-play-services-basement-18.1.0\res
com.example.navi.app-core-1.6.0-5 C:\Users\HP\.gradle\caches\transforms-3\8297846cb194dbba38e9990f07d7c55d\transformed\core-1.6.0\res
com.example.navi.app-jetified-firebase-messaging-23.0.8-6 C:\Users\HP\.gradle\caches\transforms-3\94a72cfe507c511292c2efa629e4347d\transformed\jetified-firebase-messaging-23.0.8\res
com.example.navi.app-localbroadcastmanager-1.1.0-7 C:\Users\HP\.gradle\caches\transforms-3\9cc36b2fe66dafee2d3d885ded6fef83\transformed\localbroadcastmanager-1.1.0\res
com.example.navi.app-jetified-play-services-base-18.0.1-8 C:\Users\HP\.gradle\caches\transforms-3\d327a7f6e8c3f214c8f431e1f8d8716d\transformed\jetified-play-services-base-18.0.1\res
com.example.navi.app-browser-1.4.0-9 C:\Users\HP\.gradle\caches\transforms-3\d47dee1db83d950b641c1d3293005abc\transformed\browser-1.4.0\res
com.example.navi.app-debug-10 C:\Users\HP\Downloads\ccbyalu-v1 (3)\android\app\src\debug\res
com.example.navi.app-main-11 C:\Users\HP\Downloads\ccbyalu-v1 (3)\android\app\src\main\res
com.example.navi.app-google-services-12 C:\Users\HP\Downloads\ccbyalu-v1 (3)\build\app\generated\res\google-services\debug
com.example.navi.app-pngs-13 C:\Users\HP\Downloads\ccbyalu-v1 (3)\build\app\generated\res\pngs\debug
com.example.navi.app-resValues-14 C:\Users\HP\Downloads\ccbyalu-v1 (3)\build\app\generated\res\resValues\debug
com.example.navi.app-rs-15 C:\Users\HP\Downloads\ccbyalu-v1 (3)\build\app\generated\res\rs\debug
com.example.navi.app-mergeDebugResources-16 C:\Users\HP\Downloads\ccbyalu-v1 (3)\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.navi.app-mergeDebugResources-17 C:\Users\HP\Downloads\ccbyalu-v1 (3)\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.navi.app-merged_res-18 C:\Users\HP\Downloads\ccbyalu-v1 (3)\build\app\intermediates\merged_res\debug
com.example.navi.app-packaged_res-19 C:\Users\HP\Downloads\ccbyalu-v1 (3)\build\cloud_firestore\intermediates\packaged_res\debug
com.example.navi.app-packaged_res-20 C:\Users\HP\Downloads\ccbyalu-v1 (3)\build\firebase_auth\intermediates\packaged_res\debug
com.example.navi.app-packaged_res-21 C:\Users\HP\Downloads\ccbyalu-v1 (3)\build\firebase_core\intermediates\packaged_res\debug
com.example.navi.app-packaged_res-22 C:\Users\HP\Downloads\ccbyalu-v1 (3)\build\firebase_messaging\intermediates\packaged_res\debug
com.example.navi.app-packaged_res-23 C:\Users\HP\Downloads\ccbyalu-v1 (3)\build\path_provider_android\intermediates\packaged_res\debug
com.example.navi.app-packaged_res-24 C:\Users\HP\Downloads\ccbyalu-v1 (3)\build\sqflite\intermediates\packaged_res\debug
